smiles,Cv,gap_class
C1C2OC11COCC21,24.332,2
CC1C2C1N1C(C)C21,30.092,1
C1CC2CC1COC2,26.626,2
O=C1CC2C(CC12)C#C,30.971,0
NC1=C(CC#C)NN=N1,30.911,1
CC1CC2C1C2(C)C#N,34.149,2
CC1C(C)N1C(=O)CO,36.256,1
CC(O)C(O)CCO,36.808,2
CC12CCOC3C1OC23,29.743,2
OC1C2C1C(=O)N2C=O,28.839,1
O=C1OCC2CCNC12,28.069,1
O=C1C2C=CC1C1NC21,26.353,1
CC12CN1C1CC21C#C,33.054,1
NC1=C(CO)NC(=O)O1,31.608,0
CC1=C(O)N=C2CCN12,30.384,0
CC12C(C#N)N1CC2=O,30.013,0
CC(C)C(C)C(O)CO,42.635,2
CC1OC(=N)C1(O)C#C,33.963,1
O=C1C2CN2C1C1CO1,28.456,0
CC1CC(C)(C=O)C1=O,34.971,0
C1NC1C1=CN=CN1,24.855,1
NC1=NC=NC(=N)C=N1,28.159,0
CCC(C#N)C(C)C#C,38.058,2
CC(CC1CC1)=NO,32.984,1
OC12C3CC1NC23C#C,30.603,1
OCC(CO)(CO)C#C,38.163,2
CC(C)N1C=NOC1=N,32.442,1
CC1OCCC2(CC2)O1,33.421,2
CC(=O)C1NC11CCC1,33.875,1
COC(=N)NC=NC,31.858,1
CC1C(OC=O)C1C=O,32.732,1
CCC1C(C)C1CC#N,37.407,2
COCC1=NCC(=O)N1,31.345,1
CC1CC2(CO)OCC12,34.16,2
O=CC(C1CN1)C1CN1,32.632,0
CC1CNC(=O)O1,23.489,2
CC(=O)NCC(F)(F)F,32.24,1
C1C23CC=CC12CO3,24.706,1
CC1OC2(CC2O)C1C,36.248,2
CN(CCC(N)=O)C=O,36.238,1
C1OC11C=CC=CC=C1,28.893,0
CN1N=CC(=O)C=C1C,30.955,0
OCC1=CCOC11CC1,33.084,1
N=COC1CC(C1)C#C,33.224,2
CC1OC(=O)C1N,25.429,1
CCC1C(CC)C1CC,42.089,2
OCC(=O)NCC=O,30.04,0
C1NC2=NOC=C2C=C1,26.151,0
FC1=NOC(=N)C(F)=N1,24.397,0
OCC1CC2C3OC1C23,30.009,2
C1CC1C12C3C4C1N4C23,28.285,1
C1C2N1C13CC21CC=C3,28.111,0
CCNC(C)C(=O)OC,38.873,1
N#CC1N=COC2CC12,27.144,1
COCC1OC(C)C=C1,34.878,1
CN1C=NC2(CC12)C=O,30.502,0
O=CN1CC(=O)CC=C1,29.181,0
OC1C2N=COC12C=O,27.977,0
NC1=CNC=C1CC#C,33.894,1
CC1COC2C1NC2=O,30.293,1
COC12CC3C4C3C1C24,29.568,2
C1C2OC2C11CC2OC12,27.977,2
CCC1(CO1)C#C,27.773,2
O=C1C=CCC11CC1,26.285,0
CC1OC11COC11CC1,32.856,2
N=C1CC2(CN12)C#N,24.934,1
CC12C3CN1C(CO)C23,32.133,2
CC1OC(=N)CN2CC12,31.307,1
CNC1=CC=CC(O)=C1,32.714,0
CCC1=CCC(O)CC1,36.592,1
CC12CC3C1C2C1CN31,29.762,2
N=C1NC(C#C)C(=O)N1,29.961,1
CC1=NC(C)=C(CO)N1,34.883,1
CN1CC2(COC2)C1=O,30.979,1
C1CNC2=C(C1)ON=C2,27.383,0
OCC(O)C(=N)NC=O,33.542,1
CC1CC(C)C=CCO1,36.163,1
CN1C(C=O)C(O)C1=O,32.083,0
C#CC12C3C4C3C1OC24,26.736,1
CC1CC2C3CCC3C12,32.879,2
OCC1NCCCC1=O,33.434,0
CC1C2CN3C2C13C=O,30.169,1
CC1C(C)C11CC(O)C1,38.077,2
CCN1C=NC(N)=N1,28.102,1
N=C1NN=NC=CC1=N,27.402,0
CN(CCC#C)CC=O,37.346,0
CN(C)C1=NC=CN=N1,30.331,0
OCC1C2OC1C2C#N,30.045,1
CC1(C)CC1C#CC#N,34.801,1
CC1CC1C(O)CC#N,36.356,2
CC(CO)C1CC(=O)O1,34.226,2
CC1COCOC1C#C,33.173,2
C[NH2+]CC1=CC([O-])=CO1,36.232,0
CC1C=CCC1C#C,30.563,1
CCC1CC23CC(O2)C13,32.579,2
OC1(CC=O)C2CCC12,33.331,1
CCN=COCCC#N,35.139,1
O=CN(C=O)C(=O)C#C,29.638,0
CN=C1ON=NC(N)=C1,31.277,0
CC1CC1N1C=CC=N1,30.749,1
CNC1=COC(=O)O1,25.625,1
COCC1OCC2CC12,32.839,2
CN1C=CC(C)(O)C1=O,34.422,0
N=COC12CC3C1N3C2,28.654,1
[O-]C1=C2C[NH2+]CC2=NO1,26.575,0
CC12C3C=C4CC1C4C23,28.912,0
COCC1=C(C)NN=C1,33.101,1
FC1=NC(=NC=N1)C#N,22.867,0
CC#CC1CC(=N)O1,28.531,1
CC(=O)COC(=N)C=O,32.967,0
O=CC1=C2NCC2CC1,29.582,0
C#CC12C3CC1CCC23,30.643,1
CC#CC(=O)OCC#N,31.659,1
COC1CN2CC=CC12,31.024,1
O=CCC1CCCCC1,34.66,1
C#CCNC1COC1,29.842,1
N=C1NC(=O)C2COC12,26.747,1
CC(C#C)C1C2CC1O2,33.205,2
CC1(CN1)C=O,22.432,1
CC12OC3C1CCOC23,29.897,2
OC12CN3C1C1CC1C23,28.393,2
CC(=O)OCC(O)CO,35.911,1
COC1(C)CCOC1=N,34.38,1
C1CC2NC2C=C1,23.176,1
CC(C)(O)COC1CC1,39.599,2
CC12COC1C(O)CC2,33.172,2
C1CC11CC2OC=NC12,28.337,1
CC1OCC2(C)OC12,29.542,2
CC(OC=O)C(=O)C#C,33.181,0
NC(C#N)C1=NC=NO1,27.198,1
OCC1(CC1)C(O)C#N,34.541,2
CC(O)C1NC1C,30.473,2
CC(CO)CC(C)=O,35.628,1
CC1C2OC3C2C13CO,32.293,2
CC1=CC=CCCC1=O,32.088,0
CC(O)C1OCC2NC12,33.442,2
O=CCC1=CC(=O)NC1,30.243,0
O=CC1OC2C=CCC12,28.172,0
CC(CO)OC1COC1,35.511,2
CC1=CCOCC(=O)C1,32.517,0
CCC1(CO)CC1,30.712,2
CC1=C(F)C(=N)ON=N1,28.631,0
CC12CC1CC2C1CC1,35.126,2
C1CC2C3NC3C2O1,24.672,2
CCC1CCC(C)=C1,33.474,1
O=C1NC(=O)C2CC12,23.519,1
CC12C3C1C1C(O)C3N21,29.413,2
CC(C)C1=NC=CN=C1,31.638,0
C1C2CC3CCCC13O2,29.53,2
COCC(C)(O)CC#C,40.011,2
CCNC(=O)CCOC,38.523,1
NC1=NC=COC1=N,25.695,0
NC1=CC(N)=C(CO)O1,34.126,0
N#CC1=CCC2CC1N2,28.003,0
CC12CC(=O)C1(N2)C#N,30.168,1
C1C2CCCCCC12,30.19,2
CC1CC2=C(O)N=NN12,28.964,1
CC1N2CC3(O)C2C13O,32.653,1
C#CC1CCCC=C1,29.5,1
CC1=NC(N)=NC=C1O,31.847,0
CCCC(C)CO,33.726,2
CCC(C)C1=NON=N1,31.991,1
CNC1(CC(=O)C1)C#N,33.168,0
CC1=NC=NN=N1,20.236,0
CC12CC1C(=O)C21CO1,31.056,0
CC1C2OC3C2C(=O)C13,27.945,0
NC1=COC(=O)OC1=N,28.168,0
CNCC(OC)C#N,32.707,1
OC1=COC(=O)C=C1,24.422,0
C(C1COC1)N1CC1,28.681,2
CC1(CCO)NC1C#N,35.486,2
COCC(C)CC#N,33.35,2
CC12CCC1C1(CO1)C2,33.246,2
CC12COC1C(O)CO2,32.306,2
CC1C2CC2NCC1=O,32.744,0
CCCC1CC1C#N,31.781,2
CC(=O)C1(O)COC1=N,32.761,0
C1OC2CCOCC12,25.868,2
C#CCCCCC1CO1,36.497,2
O=CC12C3CN1CC23,24.207,0
OC1C=CC(=O)C2OC12,28.227,0
CCC1C=C(C)CC1=O,35.463,0
CN1N=NC(=O)C(F)=N1,26.452,0
CC(C)(C)CC1(C)CC1,43.221,2
COC(C)C(C)(O)CO,42.064,2
CCCC1CC1(C)C=O,38.773,1
NC1=CC(=O)C=NC=N1,28.497,0
CCC#CC1CC(=O)C1,34.605,0
OCC1CCC1CC=O,35.391,1
CCOC(C#C)C(C)O,40.09,2
O=C1COCC=CCN1,30.789,0
CC1N2C(C#C)C2C1=O,31.599,0
COC1C(C)OC1C=O,34.251,0
CN1C2CC(=O)C1C=C2,29.559,0
OCC(=O)NCCC#C,36.76,1
CC(C#N)C1(C)CC1O,37.201,2
CC(O)C12NC3C1NC23,31.443,2
CN1C2CC3CC2(C)C13,32.783,2
CC1CCC(=O)N2CC12,31.86,1
COC1(C)C2COC12C,36.267,2
COC1=NON=C1OC,29.757,1
O=CCC1CCC1C=O,32.815,0
NC1=NC(=CO1)C1CN1,29.431,1
CNC1=NC=NC=C1N,30.921,0
CC1CC(=O)C1CCO,36.463,0
OCCC#CC(O)C#C,36.855,1
CCC1N(C)CCC1=O,35.799,0
OC1C2CN2C2CC12O,31.66,2
C1C23COC12COCC3,29.18,2
C1OC2C1N1N=CC=C21,24.215,1
CC1NC1C(=N)NC=O,32.706,1
NC(C#N)C1=NC=CN1,29.098,1
OCC(O)C1CC2CC12,34.644,2
CC1=NN(CC=O)N=C1,29.801,0
N#CC1COCC=C1,25.827,1
CC1C(O)CC1(C)C,36.153,2
O=C1COC11C2CC1C2,28.059,0
CC1=C(C=O)C(=O)OC1,29.499,0
CC1OC23CN(CC2)C13,30.948,1
OCC1(CN1)C#CC=O,32.826,0
COC1CC2CC1C2=O,30.837,1
CC12C3CC1OCOC23,29.663,2
CNC(=N)C(=O)C#C,30.534,0
COC(CC#CC)C#N,36.022,1
N#CC1CN2C=CN=C12,25.668,1
COC1(C)CC1(N)C#N,36.974,1
CC1OCC2C3OC3C12,29.556,2
CN1C2CCCC12CO,35.089,2
COCC12CC3C1CC23,32.054,2
COC12C3OC1CC23O,31.109,2
NC=NC1=NC=CO1,25.439,0
O=CCCCC(=O)C#C,34.448,0
CC1CNC(NC=O)=N1,31.531,0
CC1C(O)C(=N)N1C=O,32.845,1
CC1=CN=C(F)C=C1C,30.778,1
CN1C2C3CC(O3)C12C,31.838,2
COC(C)CC(O)C#N,37.803,1
O=C1COCC11CCC1,30.579,0
CN=C1CN(C)CCO1,34.24,1
CN1CC1C1(CO1)C=O,32.688,0
COC1CC2NC2(C)C1,34.992,2
[NH3+]C12CC1OC2C([O-])=O,30.804,1
OC1C2NCC(=O)NC12,29.696,1
CCCC(O)CO,31.768,2
OCCC12CC1C(=O)O2,31.439,1
CC1=C(C)CC(C)(C)C1,40.308,1
CC1=NC=CN1C(N)=O,30.619,0
C1CC1C1CCCCO1,33.752,2
C1C2N1C13CC21OCC3,28.4,1
C1COC2C3OC2C3O1,26.81,2
CCC1(C)NCC1=NO,37.54,1
CC1=CC=NC(=O)N1,25.285,0
OCC1COC1,21.983,2
OC12CC1(CC2)C1CN1,33.192,2
CC12C(O)C1(O)C1CN21,33.12,2
CCC1(CO)CC(C)C1,40.405,2
O=CCC(=O)C1COC1,31.006,0
CC1CCC2OCC12,28.753,2
N#CC12CC1CN1CC21,28.525,1
O=C1CC23CC2(CC3)N1,29.257,1
OCC1OC(=N)C(=N)O1,29.412,1
NC1C(O)C(N)C1C#N,34.102,1
O=C1CN=C(O1)C#C,23.905,0
OC1COC2=C1NN=N2,26.382,0
NC1C(OC1=O)C1CO1,30.075,1
CCC1(C)C2CC1(C)C2,38.614,2
OC(CC#C)C=O,26.591,1
CC1C(C)C1C(=O)C=O,34.954,0
NC(=O)C1CC2CCN12,32.139,1
